INSERT INTO content_rel_channels (id, name, description, created_at, updated_at, is_deleted) VALUES (1, '001_BIM ⁄ DX', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_folders (id, channel_id, parent_id, name, description, created_at, updated_at, is_deleted) VALUES (1, 1, NULL, '001_BIM ⁄ DX', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (282, 96, '003_66.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (283, 96, '003_67.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (284, 96, '003_68.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (285, 96, '003_69.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (286, 97, '004_01.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (287, 97, '004_02.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (288, 97, '004_03.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (289, 97, '004_04.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (290, 97, '004_05.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (291, 97, '004_06.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (292, 97, '004_07.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (293, 97, '004_08.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (294, 97, '004_09.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (295, 97, '004_10.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (296, 97, '004_11.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (297, 97, '004_12.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (298, 97, '004_13.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (299, 97, '004_14.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (300, 97, '004_15.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (301, 97, '004_16.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (302, 97, '004_17.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (303, 97, '004_18.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (304, 97, '004_19.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (305, 97, '004_20.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (306, 97, '004_21.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (307, 97, '004_22.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (308, 97, '004_23.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (309, 97, '004_24.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (310, 97, '004_25.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (311, 97, '004_26.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (312, 97, '004_27.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (313, 97, '004_28.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (314, 97, '004_29.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (315, 97, '004_30.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (316, 97, '004_31.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (317, 97, '004_32.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (318, 97, '004_33.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (319, 97, '004_34.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (320, 97, '004_35.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (321, 97, '004_36.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (322, 97, '004_37.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (323, 97, '004_38.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (324, 97, '004_39.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (325, 97, '004_40.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (326, 97, '004_41.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (327, 97, '004_42.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (328, 97, '004_43.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (329, 97, '004_44.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (330, 97, '004_45.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (331, 97, '004_46.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (332, 97, '004_47.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (333, 97, '004_48.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (334, 97, '004_49.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (335, 97, '004_50.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (336, 97, '004_51.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (337, 97, '004_52.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (338, 97, '004_53.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (339, 97, '004_54.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (340, 97, '004_55.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (341, 97, '004_56.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (342, 97, '004_57.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (343, 97, '004_58.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (344, 97, '004_59.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (345, 97, '004_60.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (346, 97, '004_61.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (347, 97, '004_62.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (348, 97, '004_63.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (349, 97, '004_64.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (350, 97, '004_65.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (351, 97, '004_66.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (352, 97, '004_67.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (353, 97, '004_68.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (354, 97, '004_69.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (355, 97, '004_70.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (356, 98, '005_01.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (357, 98, '005_02.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (358, 98, '005_03.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (359, 98, '005_04.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (360, 98, '005_05.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (361, 98, '005_06.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_channels (id, name, description, created_at, updated_at, is_deleted) VALUES (6, '006_공사관리', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_folders (id, channel_id, parent_id, name, description, created_at, updated_at, is_deleted) VALUES (29, 6, NULL, '006_공사관리', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_folders (id, channel_id, parent_id, name, description, created_at, updated_at, is_deleted) VALUES (30, 6, 29, '001_공사관리', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (99, 30, '001_BIM기반 공사관리', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_folders (id, channel_id, parent_id, name, description, created_at, updated_at, is_deleted) VALUES (31, 6, 29, '002_현황관리', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_channels (id, name, description, created_at, updated_at, is_deleted) VALUES (7, '007_안전관리', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_folders (id, channel_id, parent_id, name, description, created_at, updated_at, is_deleted) VALUES (32, 7, NULL, '007_안전관리', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_folders (id, channel_id, parent_id, name, description, created_at, updated_at, is_deleted) VALUES (33, 7, 32, '001_안전', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (100, 33, '001_개요', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (101, 33, '002_계획', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (102, 33, '003_업무', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (103, 33, '004_보건', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (104, 33, '005_교육', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_folders (id, channel_id, parent_id, name, description, created_at, updated_at, is_deleted) VALUES (34, 7, 32, '002_법 ⁄ 규칙 ⁄ 지침 ⁄ 절차', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (105, 34, '001_산업안전보건법 요지', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (106, 34, '002_주요 법, 지침', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (107, 34, '003_업무절차', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_channels (id, name, description, created_at, updated_at, is_deleted) VALUES (8, '008_품질 및 환경관리', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_folders (id, channel_id, parent_id, name, description, created_at, updated_at, is_deleted) VALUES (35, 8, NULL, '008_품질 및 환경관리', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_folders (id, channel_id, parent_id, name, description, created_at, updated_at, is_deleted) VALUES (36, 8, 35, '001_품질관리', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (108, 36, '001_개요', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (109, 36, '003_디지털 검측', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (110, 36, '004_Vision Inspection ⁄ Mobile Inspection', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_folders (id, channel_id, parent_id, name, description, created_at, updated_at, is_deleted) VALUES (37, 8, 35, '002_환경관리', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (111, 37, '001_개요', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (112, 37, '002_관련 법 요지', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (113, 37, '003_주요 업무절차', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_channels (id, name, description, created_at, updated_at, is_deleted) VALUES (9, '009_공정 및 기성관리', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_folders (id, channel_id, parent_id, name, description, created_at, updated_at, is_deleted) VALUES (38, 9, NULL, '009_공정 및 기성관리', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_folders (id, channel_id, parent_id, name, description, created_at, updated_at, is_deleted) VALUES (39, 9, 38, '001_개요', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (114, 39, '001_개요', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_folders (id, channel_id, parent_id, name, description, created_at, updated_at, is_deleted) VALUES (40, 9, 38, '002_공정관리', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (115, 40, '001_국내현황', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (116, 40, '002_표준화 정리_공정계획', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_folders (id, channel_id, parent_id, name, description, created_at, updated_at, is_deleted) VALUES (41, 9, 38, '003_기성관리', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (117, 41, '001_해외사례 및 국내현황', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (118, 41, '002_표준화 정리_공사비', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_channels (id, name, description, created_at, updated_at, is_deleted) VALUES (10, '010_보상 및 민원', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_folders (id, channel_id, parent_id, name, description, created_at, updated_at, is_deleted) VALUES (42, 10, NULL, '010_보상 및 민원', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_folders (id, channel_id, parent_id, name, description, created_at, updated_at, is_deleted) VALUES (43, 10, 42, '001_보상과 민원', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (119, 43, '001_BIM 기반 보상과 민원', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (362, 119, '001_01.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_folders (id, channel_id, parent_id, name, description, created_at, updated_at, is_deleted) VALUES (44, 10, 42, '002_보상', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (120, 44, '001_보상 업무의 이해', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (363, 120, '001_01.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (364, 120, '001_02.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (365, 120, '001_03.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (366, 120, '001_04.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (367, 120, '001_05.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (368, 120, '001_06.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (369, 120, '001_07.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (370, 120, '001_08.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_folders (id, channel_id, parent_id, name, description, created_at, updated_at, is_deleted) VALUES (45, 10, 42, '003_민원', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (121, 45, '003_민원 업무의 이해', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (371, 121, '003_01.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (372, 121, '003_02.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (373, 121, '003_03.pdf', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_channels (id, name, description, created_at, updated_at, is_deleted) VALUES (11, '011_준공 및 운영', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_folders (id, channel_id, parent_id, name, description, created_at, updated_at, is_deleted) VALUES (46, 11, NULL, '011_준공 및 운영', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
